,x_i1,x_i2,l_i
x_1,0.78074177284725,0.412336851935834,0
x_2,0.623970211716369,0.94046398694627,0
x_3,0.89157349569723,0.435561570571736,0
x_4,0.590269535314292,0.58635878469795,1
x_5,0.903968044323847,0.631883242167532,0
x_6,0.456845387816429,0.657685544807464,1
x_7,0.659013766562566,0.86030202335678,0
x_8,0.865433424478397,0.398123439401388,0
x_9,0.390158206922933,0.84854032844305,0
x_10,0.721975137712434,0.811998292570934,0
x_11,0.622505663661286,0.361883365083486,1
x_12,0.375856013502926,0.711758268065751,1
x_13,0.26172703364864,0.858898061094806,1
x_14,0.642950509674847,0.572124042315409,1
x_15,0.937318011187017,0.41475794930011,0
x_16,0.223301784601063,0.926210511708632,1
x_17,0.695393764181063,0.57282025530003,1
x_18,0.349146293010563,0.645501278573647,0
x_19,0.870371184078977,0.829088096041232,1
x_20,0.00936647458001971,0.346402660477906,0
x_21,0.89187197946012,0.86071802675724,0
x_22,0.222046503797174,0.316492597572505,1
x_23,0.457751951413229,0.0674664180260152,0
x_24,0.678019397659227,0.435261575505137,1
x_25,0.740492987213656,0.259809513110667,1
x_26,0.985143770463765,0.425042319111526,0
x_27,0.533558340044692,0.923468778375536,0
x_28,0.0208392115309834,0.571958555607125,0
x_29,0.395379326306283,0.349226442864165,1
x_30,0.563022785354406,0.795645815087482,0
x_31,0.00852602091617882,0.471767710288987,0
x_32,0.224640345899388,0.65336291748099,0
x_33,0.277052549878135,0.472429442917928,1
x_34,0.416587221436203,0.769920462509617,0
x_35,0.513073579175398,0.460133963963017,1
x_36,0.775254857260734,0.393145435024053,0
x_37,0.860281531699002,0.630945034092292,0
x_38,0.158719516126439,0.475444245617837,0
x_39,0.0527020250447094,0.0926391438115388,0
x_40,0.172650113236159,0.802180460188538,0
x_41,0.183449313510209,0.782311471411958,0
x_42,0.487183759221807,0.113479564199224,0
x_43,0.832327749580145,0.215612549334764,1
x_44,0.0649492160882801,0.854904350824654,1
x_45,0.791922393720597,0.27862978191115,1
x_46,0.0527199178468436,0.991209919797257,0
x_47,0.616906828247011,0.292716576484963,1
x_48,0.348928935360163,0.344487143214792,1
x_49,0.231963916448876,0.777112849755213,0
x_50,0.35249135340564,0.839307529153302,0
x_51,0.87807638081722,0.525528084486723,0
x_52,0.0553506833966821,0.832346103386953,1
x_53,0.101706903893501,0.551001264713705,1
x_54,0.133728752378374,0.53970594285056,0
x_55,0.494946452556178,0.727609898662195,1
x_56,0.522130203898996,0.25690966937691,1
x_57,0.782107077306136,0.653552668169141,0
x_58,0.0849354241508991,0.0865982144605368,0
x_59,0.186026753857732,0.295904616592452,1
x_60,0.914861720288172,0.674732917919755,0
x_61,0.662853024434298,0.611283640610054,0
x_62,0.0197454399894923,0.504311568336561,0
x_63,0.178492640145123,0.498865560162812,0
x_64,0.160714523866773,0.153036523610353,0
x_65,0.547783041605726,0.581678010523319,1
x_66,0.599453918868676,0.0530558135360479,0
x_67,0.144428079947829,0.0835448638536036,0
x_68,0.14367678295821,0.19449867028743,1
x_69,0.811378203565255,0.506554715102538,0
x_70,0.414142264984548,0.806699241278693,0
x_71,0.221970305778086,0.542413884075359,0
x_72,0.200945442076772,0.156449616653845,0
x_73,0.910375426756218,0.588481307961047,0
x_74,0.744979429058731,0.446010222192854,0
